timestamp,paper_grade,machine,moisture,thickness,brightness
2025-01-15 04:00:00,A,M2,5.68113000787434,106.331213015846,89.9389144010535
2025-01-15 05:00:00,B,M1,5.73450152249909,117.752345981073,88.8543887237434
2025-01-15 06:00:00,C,M3,5.68842973678762,108.298869739406,86.7075453803124
2025-01-15 07:00:00,A,M2,5.72226144041987,101.9801956242,91.550621785219
2025-01-15 08:00:00,A,M3,5.68130643634674,125.414627282048,85.612726336487
2025-01-15 09:00:00,A,M2,6.59450826555378,127.591551603026,89.83830834722
2025-01-15 10:00:00,A,M3,6.71025212399493,114.234895992733,90.001164636086
2025-01-15 11:00:00,B,M1,5.71462685312526,94.0895770785509,86.6587595818467
2025-01-15 12:00:00,A,M1,5.58382221344789,114.537555517475,90.7849306001287
2025-01-15 13:00:00,C,M1,6.2357077781932,123.918040054025,87.4999069708021
2025-01-15 14:00:00,C,M2,5.72388847785951,105.210884312259,88.5773872585597
2025-01-15 15:00:00,A,M1,6.31646590887776,121.833599197792,88.5206436775424
2025-01-15 16:00:00,C,M2,6.10146151042565,119.84690150827,87.7313825170589
2025-01-15 17:00:00,A,M1,5.24212794250138,125.792914996011,89.6216165463196
2025-01-15 18:00:00,A,M1,6.77375260066503,121.195803684142,89.5869774411044
2025-01-15 19:00:00,C,M2,6.89793883654776,110.269310591184,84.5029360535236
2025-01-15 20:00:00,A,M2,5.69360565475781,131.965715016645,90.6086804857563
2025-01-15 21:00:00,C,M1,5.80614922003201,118.41470426973,84.6750160239286
2025-01-15 22:00:00,B,M2,6.14293269536245,119.726954604901,90.0650924086833
2025-01-15 23:00:00,A,M1,6.16722839499351,110.667320409268,90.2534102736552
2025-01-16 00:00:00,B,M2,6.32927213633642,115.567177488085,85.8180671395696
2025-01-16 01:00:00,C,M3,7.00510226938317,111.151972859731,87.1783714240908
2025-01-16 02:00:00,B,M3,5.91152638625298,118.270539400766,85.7885906630281
2025-01-16 03:00:00,B,M3,5.60085137773077,137.117084801423,87.5701579394225
2025-01-16 04:00:00,C,M3,5.31034038599274,106.280988570686,87.3839314316285
2025-01-16 05:00:00,B,M3,5.63453498002904,103.864386021233,89.5593210645387
2025-01-16 06:00:00,B,M1,5.9834365135631,134.711703274936,90.6206174922392
2025-01-16 07:00:00,C,M3,6.89727893175889,117.906763228481,90.7913676215799
2025-01-16 08:00:00,B,M3,5.74119435048191,113.309272613401,86.8756639468434
2025-01-16 09:00:00,C,M3,6.11189397581945,130.399046873961,87.5815562525109
2025-01-16 10:00:00,B,M3,5.99178855196362,113.943844602631,84.6331236155581
2025-01-16 11:00:00,C,M2,6.59419663672404,138.260097135469,86.3882598670076
2025-01-16 12:00:00,C,M1,7.26346621293681,126.779258713393,89.9297032661949
2025-01-16 13:00:00,B,M3,5.73456561353984,115.120885918543,91.2311656470965
2025-01-16 14:00:00,B,M3,5.75528027874089,141.573082132655,85.5313022562402
2025-01-16 15:00:00,B,M3,6.52208043853454,113.942850769967,86.8150714816942
2025-01-16 16:00:00,A,M1,6.34094574481316,127.420953720093,87.9471884860821
2025-01-16 17:00:00,A,M2,6.92335366286802,122.992925804065,88.5603223176392
2025-01-16 18:00:00,A,M1,6.29196409266298,133.017412893988,86.3807929601567
2025-01-16 19:00:00,C,M2,5.82035395460647,135.615111967269,88.8481220889282
2025-01-16 20:00:00,B,M3,6.29532741534615,120.320041490658,87.0523213058582
2025-01-16 21:00:00,C,M3,6.55435179029145,112.465821296538,87.9710954582434
2025-01-16 22:00:00,A,M1,6.41024109059868,124.599721429391,89.0925684960074
2025-01-16 23:00:00,B,M1,6.25363701555365,113.222846302479,88.0128445396219
2025-01-17 00:00:00,C,M2,6.53333734479458,140.133872475266,87.1272282189469
2025-01-17 01:00:00,B,M2,6.58464779522284,121.365353310827,87.7807803921483
2025-01-17 02:00:00,C,M1,6.69107949551876,116.346784486879,87.8232740815893
2025-01-17 03:00:00,B,M2,6.32435494379482,121.846803058649,87.2599779402357
2025-01-17 04:00:00,A,M1,5.91644095984157,106.528737104703,87.4824078746658
2025-01-17 05:00:00,A,M2,6.07335684321666,110.283859614893,91.1972943410094
2025-01-17 06:00:00,B,M1,6.60325448325418,132.004139079444,89.1218388958825
2025-01-17 07:00:00,C,M1,5.59153216450638,113.431057210286,87.4090393639417
2025-01-17 08:00:00,A,M1,6.18433665443645,109.530890173181,89.3939088090215
2025-01-17 09:00:00,A,M2,5.80333059383632,125.366527525273,87.332361020488
2025-01-17 10:00:00,A,M2,6.01437241146741,131.85704154663,90.3462492751733
2025-01-17 11:00:00,B,M2,6.63922593130365,127.189533106651,88.7392843843962
2025-01-17 12:00:00,B,M1,6.09554953400995,129.960476858058,87.7853957119915
2025-01-17 13:00:00,C,M2,6.02321827407807,112.432049114305,88.8954338516206
2025-01-17 14:00:00,C,M2,5.32007192951004,105.781893332582,84.858247695863
2025-01-17 15:00:00,C,M1,6.37312678301361,135.013336519555,85.7464650621804
2025-01-17 16:00:00,B,M3,6.32274209057054,116.773201611579,85.6121499872019
2025-01-17 17:00:00,B,M1,7.08162736165273,117.49166983545,88.2858861895274
2025-01-17 18:00:00,C,M2,5.8461108825235,133.281941418491,91.4650299989702
2025-01-17 19:00:00,C,M1,6.10957516383197,125.562300094007,92.4626002923853
2025-01-17 20:00:00,B,M3,6.12469184185538,124.558877720816,89.2761022028815
2025-01-17 21:00:00,C,M1,6.78872663988174,141.650023449011,89.0016889498889
2025-01-17 22:00:00,A,M2,5.95235223380652,113.564817696199,84.3978845316945
2025-01-17 23:00:00,B,M3,6.13951076288517,129.278401280812,86.914652400532
2025-01-18 00:00:00,C,M2,6.30394825485827,120.570131248971,86.4244324961835
2025-01-18 01:00:00,B,M3,6.09330456157818,122.685922788633,86.7583048034978
2025-01-18 02:00:00,A,M3,5.77678319272474,135.284684264125,87.6637123628304
2025-01-18 03:00:00,B,M1,6.09704499644915,125.078357562896,87.0558188446057
2025-01-18 04:00:00,B,M1,6.53681587492989,125.382960790496,84.0414003792484
2025-01-18 05:00:00,B,M2,5.48674235029447,130.725073373098,89.4958205122351
2025-01-18 06:00:00,B,M1,6.06648483707344,116.350472704571,85.8545139485204
2025-01-18 07:00:00,A,M1,5.64993959253041,111.60790332661,88.4784937282223
2025-01-18 08:00:00,B,M3,6.59752331446242,109.55190805979,92.1481653394999
2025-01-18 09:00:00,B,M1,5.23840654760811,100.33643410624,86.1612308168272
2025-01-18 10:00:00,C,M3,5.72053907636421,140.562071299403,82.9394249545073
2025-01-18 11:00:00,B,M3,6.18860593753226,108.967916342783,87.4279915562398
2025-01-18 12:00:00,C,M3,6.78276201461717,117.787463764142,90.2019192699971
2025-01-18 13:00:00,A,M2,5.96712486946351,117.231867001111,91.9166949084412
2025-01-18 14:00:00,A,M2,5.7224002366534,123.074066978091,85.5409008110952
2025-01-18 15:00:00,A,M2,6.9405785347203,128.157372125393,88.993398446473
2025-01-18 16:00:00,A,M3,5.27599304979188,128.604734883597,87.0693790864399
2025-01-18 17:00:00,C,M2,4.90059702168996,114.169225614311,87.7881032913917
2025-01-18 18:00:00,B,M2,6.22000722502667,118.328782862136,93.2886866940341
2025-01-18 19:00:00,A,M1,5.74897288782369,122.825799504883,84.9940593432097
2025-01-18 20:00:00,B,M2,5.48938359143464,117.513088738165,88.5074793229891
2025-01-18 21:00:00,C,M2,6.35417822364968,136.0734557602,88.9353863435309
2025-01-18 22:00:00,C,M3,6.1219003568856,124.909749516383,90.1715726498787
2025-01-18 23:00:00,C,M3,5.71796068463164,127.348777860498,88.1959663069418
2025-01-19 00:00:00,A,M3,5.35984780066455,126.628812686674,88.6161010790082
2025-01-19 01:00:00,B,M3,6.43622866414007,131.734738574853,87.2167028651564
2025-01-19 02:00:00,B,M3,6.32510058897933,121.810215587037,88.5382538824902
2025-01-19 03:00:00,B,M3,5.95041206811031,107.031680520442,87.3136154490052
2025-01-19 04:00:00,C,M2,6.92331849802383,123.996879517526,89.2431437797121
2025-01-19 05:00:00,A,M3,5.46495761683692,113.486431062082,87.2607793279127
2025-01-19 06:00:00,C,M3,5.23723741453763,114.713833182502,88.7542007878044
2025-01-19 07:00:00,C,M1,5.65404596505938,125.863640187551,87.94147437263
2025-01-19 08:00:00,B,M2,5.97720699182225,132.382830714336,90.2521005015443
2025-01-19 09:00:00,C,M2,6.12166972466135,120.212715767361,87.897212552823
2025-01-19 10:00:00,B,M2,5.87938197107183,123.08833012599,84.4539350635862
2025-01-19 11:00:00,A,M3,6.17602769825715,137.022149446352,90.523843001428
2025-01-19 12:00:00,B,M3,5.37423028790478,122.407531794886,86.1885353982748
2025-01-19 13:00:00,A,M3,6.72188230203663,146.016831141804,86.6924673227024
2025-01-19 14:00:00,B,M1,5.95892441080372,125.655096456315,86.808677411913
2025-01-19 15:00:00,C,M3,6.55864791579406,102.392372408442,90.7488761863416
2025-01-19 16:00:00,C,M1,6.17136267318885,127.533416211045,83.7286515720426
2025-01-19 17:00:00,A,M2,6.22837660957689,123.811583848828,94.27549706732
2025-01-19 18:00:00,A,M3,6.2848836401161,132.897527540827,90.1121136181321
2025-01-19 19:00:00,A,M1,6.22385428000866,126.7318135127,88.4464778282583
2025-01-19 20:00:00,B,M1,6.32136137993377,118.615440160162,87.8902119987674
2025-01-19 21:00:00,B,M3,6.66457626506622,107.757017637106,88.5711081497153
2025-01-19 22:00:00,A,M2,6.09826058485073,117.90976742714,89.0422448567587
2025-01-19 23:00:00,C,M2,6.35450187879426,111.494795457907,89.2904311719001
2025-01-20 00:00:00,B,M2,5.95513215285639,114.194765501953,89.1112089320069
2025-01-20 01:00:00,B,M1,6.72005860772474,125.885784044206,88.1791613625105
2025-01-20 02:00:00,B,M1,5.66180384897037,136.699045043514,87.6053231593853
2025-01-20 03:00:00,A,M1,6.90047021645541,123.94671529823,87.697453432693
2025-01-20 04:00:00,A,M1,5.97992102467783,108.041169379648,87.6101834392946
2025-01-20 05:00:00,A,M2,5.28461244894098,124.446026682201,90.2675401937341
2025-01-20 06:00:00,A,M3,6.06405220745539,131.966314866457,89.1871134445617
2025-01-20 07:00:00,A,M1,5.65947417126256,113.902170956806,82.1192227306714
2025-01-20 08:00:00,C,M1,6.42032177449436,118.659828333271,89.3118015530595
2025-01-20 09:00:00,C,M2,5.6736880103488,120.146881947292,88.3894723894375
2025-01-20 10:00:00,A,M3,5.77690828339261,112.151016869178,87.9625824871082
2025-01-20 11:00:00,B,M3,5.05522963452723,126.482804338439,87.2229630938222
2025-01-20 12:00:00,A,M2,5.77384684037546,118.790518513922,90.248225439972
2025-01-20 13:00:00,C,M2,4.78806033668552,124.19532443907,89.8950529242457
2025-01-20 14:00:00,C,M3,5.20804858825714,111.125078221979,86.4542446643528
2025-01-20 15:00:00,B,M1,6.38020732807215,115.625416996766,88.8141045742491
2025-01-20 16:00:00,C,M3,6.39290007932542,127.223813578278,86.0566865309174
2025-01-20 17:00:00,A,M2,6.21272878089248,116.271668479082,85.2407636704221
2025-01-20 18:00:00,B,M1,5.51651192843539,137.269638512334,86.7465655508201
2025-01-20 19:00:00,A,M1,5.97614432192901,116.003638143854,89.7247869447655
2025-01-20 20:00:00,A,M2,5.99819873045472,122.246847257519,89.9062500907522
2025-01-20 21:00:00,B,M2,5.42081765540373,129.325908318731,89.0261708401946
2025-01-20 22:00:00,A,M2,6.75169915088358,105.81634267067,89.450191573696
2025-01-20 23:00:00,C,M3,6.43868114528784,102.391911880192,89.0323565742299
2025-01-21 00:00:00,A,M3,5.88951791308517,104.743436854299,86.7170368095541
2025-01-21 01:00:00,B,M1,6.01344291949727,132.625841034272,88.8638450893479
2025-01-21 02:00:00,B,M2,6.10419140397378,114.481418541076,89.6008190504554
2025-01-21 03:00:00,B,M1,4.97913256578785,145.581992856683,89.5085826596272
2025-01-21 04:00:00,A,M1,5.8764113087397,114.357524013426,90.3778267429493
2025-01-21 05:00:00,B,M1,5.6590078760011,121.84551303197,89.4166076944021
2025-01-21 06:00:00,B,M1,5.49918999505254,135.421099525679,88.7028964150832
2025-01-21 07:00:00,A,M2,5.85944985355702,140.060928881591,90.1403004766329
2025-01-21 08:00:00,C,M1,6.89884326342476,140.615035766364,87.9469574815019
2025-01-21 09:00:00,A,M2,6.32042143063351,132.083662305931,86.2362506975446
2025-01-21 10:00:00,B,M2,5.7144105051086,130.240625258115,87.6738660721125
2025-01-21 11:00:00,B,M3,6.28629139067808,125.925269492012,86.5101947103871
2025-01-21 12:00:00,A,M2,6.699677718293,127.783610761666,86.6496434500512
2025-01-21 13:00:00,C,M3,6.46231684145638,114.488142836715,87.710962658569
2025-01-21 14:00:00,B,M2,6.02981518496009,111.818011165777,86.4151601580001
2025-01-21 15:00:00,B,M2,5.67653161114721,119.96625542589,87.3840769407219
2025-01-21 16:00:00,B,M2,6.3491116568068,118.298153774751,84.2127706660924
2025-01-21 17:00:00,A,M3,6.19674269271087,115.467719506727,88.4265874147459
2025-01-21 18:00:00,B,M3,6.44759661001387,126.963874474567,88.0024109507245
2025-01-21 19:00:00,C,M1,6.31758590084099,129.553052085705,86.3658227378636
