timestamp,machine_id,shift,product,runtime_hours,downtime_hours,units_produced
2024-01-29 08:00:00,M02,Morning,P1,6.19,0.58,631
2024-01-29 08:00:00,M03,Night,P2,6.5,1.73,617
2024-01-29 08:00:00,M04,Evening,P3,7.44,0.38,706
2024-01-29 08:00:00,M05,Evening,P3,6.93,1.76,727
2024-01-29 16:00:00,M01,Morning,P1,7.89,1.01,946
2024-01-29 16:00:00,M02,Morning,P1,7.17,0.1,709
2024-01-29 16:00:00,M03,Evening,P3,7.76,1.31,814
2024-01-29 16:00:00,M04,Evening,P3,6.02,0.21,565
2024-01-29 16:00:00,M05,Evening,P3,6.73,0.81,612
2024-01-30 00:00:00,M01,Evening,P1,7.14,0.39,763
2024-01-30 00:00:00,M02,Evening,P1,6.77,0.9,724
2024-01-30 00:00:00,M03,Evening,P3,7.36,0.24,684
2024-01-30 00:00:00,M04,Evening,P2,7.59,0.68,910
2024-01-30 00:00:00,M05,Evening,P1,6.4,1.02,678
